word,quality,def1,def2,def3
tuna,2,The ultimate cat delicacy that can wake a sleeping kitty from across the house,The magical can of fish that makes cats appear out of thin air when you open it,The fancy feast that turns every cat into your new best friend immediately
mouse,1,"A tiny squeaky creature that cats are born to chase, real or stuffed",The little critter that makes cats go into full hunter mode in two seconds flat,Every cat's favorite thing to catch whether it's alive or made of felt and catnip
string,2,The simple toy that provides a cat with hours of batting and tangling entertainment,A wiggly dangly thing that no cat on earth can resist chasing and grabbing,The cheapest and most beloved cat toy that beats any fancy gadget every time
sun spot,3,The warm patch of sunshine on the floor that cats guard like buried treasure,A golden square of sunlight that is the most valuable real estate in any cat's home,The toasty warm spot that moves across the floor with a cat following right behind it
lap cat,2,A kitty that lives for sitting on people and refuses to let them stand up,"A cat whose favorite hobby is parking itself on a warm human, purring loudly",The type of cat that turns every sitting-down moment into mandatory cuddle time
cat flap,2,The tiny swinging door that lets a kitty come and go like it owns the place,A small hinged opening that gives cats the freedom to patrol the yard whenever they want,The mini entrance that cats use at maximum speed especially at 5 AM
slow blink,3,The long dreamy eye-close a cat gives you that is basically a kitty kiss,The gentle blinking motion that scientists proved means a cat really loves you,A cat's way of saying I feel totally safe with you using only its eyelids
big stretch,3,The full-body extension a cat does after a nap that looks like kitty yoga,"The long, dramatic reaching stretch that makes a cat twice its normal length",The after-nap routine where every leg and toe goes as far as it possibly can
nine lives,3,The magical power people say cats have because they always land on their feet,The legendary extra chances that explain how cats survive their wildest adventures,"The mythical kitty superpower that makes them seem invincible, brave, and lucky"
scaredy cat,2,A timid little kitty that jumps at cucumbers and runs from its own shadow,A nervous cat that thinks everything new is extremely suspicious and scary,The fraidy-cat who hides under the bed when someone knocks on the door
fish face,1,The funny face a cat makes when it opens its mouth to smell something extra stinky,The hilarious wide-eyed open-mouth look cats get when they use their special smell sensor,The goofy expression called flehmen that makes cats look totally shocked and silly
love bite,2,The gentle little chomp a cat gives your hand when it feels extra affectionate,A soft nibble that means a kitty loves you so much it could just eat you up,The tiny teeth-press that walks the line between I love you and I might nom you
cat scan,2,The intense staring a cat does when it's judging everything in the room,"A kitty's thorough visual inspection of any new object, person, or suspicious shadow","When a cat slowly looks around a room like it's running a furry security check"
mlem,3,"The silly lick where a cat sticks its tongue way out and slurps it back in","When a kitty licks its nose, lips, or the air in the most ridiculous way possible",The goofy tongue motion that looks like a cat is tasting invisible ice cream
derp,2,"The goofy face a cat makes when it forgets how to be graceful for a second","A silly, vacant expression that proves even elegant cats have clumsy moments",The look a kitty gets when its brain takes a tiny vacation and nobody's home
catio,2,An enclosed outdoor patio built specially so cats can enjoy fresh air safely,A kitty's very own screened-in porch for bird watching and sunbathing,The fancy outdoor room that lets indoor cats pretend they're wild jungle explorers
cat taps,2,"The gentle pat-pat-pat a cat does with its paw when it wants your attention","Soft, polite little touches that mean excuse me human I require something",The adorable way cats knock on things instead of using their words
manx,2,A round little cat born without a tail that hops around like a tiny bunny,The cute tailless kitty that proves you don't need a tail to be adorable,A bouncy cat breed that looks like someone forgot to attach the last piece
bombay,2,A sleek black cat with golden eyes that looks like a mini panther,"The gorgeous midnight-colored kitty that's basically a tiny, cuddly jungle cat",A shiny black cat breed that walks around looking like royalty on velvet paws
birman,2,A fluffy cat with bright blue eyes and adorable white-gloved paws,The elegant kitty that looks like it's wearing tiny white socks on all four feet,A silky-furred beauty with the prettiest blue eyes and the softest mittens
poof,2,"The instant fluffing-up a scared cat does when its fur stands on end","When a kitty suddenly becomes twice its size because something startled it",The dramatic transformation from sleek cat to giant fuzzy puffball in half a second
arch,1,The classic Halloween cat pose where a kitty curves its back way up high,The spooky-looking back bend a startled cat does to look bigger and scarier,"A cat's way of saying I am huge and fierce, even though it's actually tiny"
strut,2,The confident walk a cat does when it knows it's the prettiest thing in the room,A sassy little parade-step that says I own this house and everything in it,The proud prancing walk that makes every cat look like a tiny supermodel
nibble,1,A gentle little bite that's more love than chomp,The tiny teeth-press a cat gives your finger to say I like you this much,A soft mini-chomp that's a kitty's version of a kiss with just a hint of teeth
nestle,1,When a cat burrows into the coziest spot it can find and refuses to move,"The act of a kitty wiggling into blankets, pillows, or your armpit for maximum warmth",A cat's talent for finding the snuggliest nook in any room and claiming it forever
pad,1,"The soft, cushiony bottom of a cat's paw that makes zero sound on the floor",A kitty's built-in sneaker that lets it walk around like a tiny silent ninja,The squishy part of a cat's foot that is somehow both tough and incredibly soft
sprint,1,The sudden full-speed dash a cat does from one end of the house to the other,A lightning-fast kitty run that happens for no reason and ends just as suddenly,The blur of fur that zooms past you at the speed of sound for absolutely no reason
twitch,1,The tiny ear or whisker wiggle a cat does when it hears something interesting,A small involuntary movement that means a kitty's radar has detected something,The little flutter of a cat's ear that says I heard that even though I look asleep
fur baby,2,The name cat parents use for their beloved furry child,A precious kitty that is loved and spoiled as much as any human kid,What you call your cat when introducing it as a member of the family
cat lady,2,A person with a magnificent collection of cats and absolutely no regrets,The honorary title for anyone who has organized their entire life around their cats,A human who is proudly owned by multiple cats and wouldn't have it any other way
ear floof,2,The adorable tufts of fluffy fur that poke out of a cat's ears like tiny feathers,The soft fuzzy hairs inside a kitty's ears that make them look extra fancy,The cute ear furnishings that turn a regular cat into a majestic fluffy creature
chin rub,2,The gentle scratching under a cat's chin that makes it melt into pure bliss,The magic spot where one little rub turns any cat into a purring puddle,The instant happiness button located right under every kitty's fuzzy chin
paw pad,2,The squishy pink or black cushion on the bottom of every cute cat foot,A kitty's built-in shock absorber that makes every landing super soft and silent,The smooshy little pad that leaves the tiniest paw prints everywhere
cat dad,1,A proud human dad whose kids happen to be small and covered in fur,A man who has fully surrendered his home and heart to one or more cats,The guy who pretends the cat isn't allowed on the bed but secretly cuddles it every night
soft paws,2,The gentle touch of a kitty whose claws are tucked safely away inside,A cat's way of being extra polite by keeping its sharp bits hidden during pets,"The velvet mittens a cat wears when it's feeling loving, not feisty"
cat walk,2,The narrow ledge or path a cat struts along like it's in a fashion show,"The top of any fence, shelf, or railing that a cat turns into its personal runway","A kitty's balanced stroll across something impossibly thin, done with zero effort"
cat scratch,2,The satisfying claw-drag a cat does on any surface that feels good under its paws,A kitty's way of keeping its claws sharp and marking its territory at the same time,"The thing cats do to furniture, rugs, and cardboard with equal enthusiasm"
whisker,2,One of the long magical feelers on a cat's face that helps it sense the world,A single bendy hair that tells a kitty if it can fit through a space,The fancy face antenna that makes cats look wise and distinguished
siamese,2,A chatty cat with beautiful blue eyes and a creamy coat with dark points,The talkative kitty that always has something to say about everything,A sleek cat with a dark face and paws that looks like it's wearing a fancy mask
persian,2,A squishy-faced cat with the fluffiest fur and the most regal attitude,The poufy glamorous kitty that looks like royalty lounging on a velvet pillow,A flat-faced fluffball that always looks slightly unimpressed with everything
zoomies,3,The wild burst of energy that makes a cat sprint laps around the house like a race car,"The sudden unstoppable need to run at top speed, usually at 3 AM",When a calm kitty suddenly transforms into a furry tornado for no reason at all
teefies,3,The tiny little teeth you see when a cat opens its mouth just a little bit,A close-up look at a kitty's adorable mini fangs that are too cute to be scary,The cutest set of itty-bitty chompers in the entire animal kingdom
purrito,3,A cat wrapped snugly in a blanket like a fuzzy little burrito,The adorable result of swaddling a kitty into a warm cozy roll,A bundled-up cat that looks like the most delicious Mexican food you'd never eat
caturday,2,The best day of the week when cat lovers post extra pictures of their kitties,Saturday but better because it's dedicated to celebrating cats everywhere,"The unofficial cat holiday that happens every single week, fifty-two times a year"
purrfect,3,The cat lover's way of saying something is absolutely flawless,The best pun in the cat world that makes every kid giggle and every adult groan,A word that proves cats make everything better including the English language
whiskers,3,The magnificent long feelers on a cat's face that sense everything around it,A kitty's built-in measuring tape that checks if spaces are wide enough to fit through,"The fancy face antennae that give every cat a look of wisdom, curiosity, and style"
scratch,2,The satisfying drag of claws on a surface that every cat finds irresistible,A kitty's essential claw-sharpening routine done on anything within reach,The sound that tells you a cat has found your favorite piece of furniture
ragdoll,3,A big floppy cat with blue eyes that goes limp like a stuffed animal when you hold it,The cuddliest cat breed that melts into your arms like a furry puddle,A gorgeous blue-eyed kitty that's basically a living breathing teddy bear
tortie,2,A cat with a beautiful swirled mix of black and orange patches in its fur,The feisty kitty with a coat that looks like autumn leaves all jumbled together,"A tortoiseshell-patterned cat known for having a sassy, spirited personality"
tabby stripes,2,The classic pattern of lines and swirls that make a cat look like a tiny wild tiger,The beautiful markings on a kitty's coat that come in mackerel or classic shapes,Nature's way of painting racing stripes on the world's most adorable animal
kitty cat,3,The most adorable way to say cat that makes everyone use their baby voice,A double dose of cuteness in two little words that describe your favorite pet,The sweetest name for any feline friend that automatically makes you smile
cat eyes,2,The mesmerizing glowing orbs that can see in the dark and stare into your soul,A kitty's gorgeous peepers that come in green and gold and blue and copper,The beautiful round windows to a feline's mysterious and curious mind
head bump,2,The firm little headbutt a cat gives you when it wants to share its scent,A kitty's way of marking you as its favorite person with a gentle bonk,The affectionate skull-press that says I love you in cat language
belly flop,2,The dramatic face-first landing a playful kitten does when it misjudges a jump,The hilarious moment when a cat throws itself at the ground for maximum belly exposure,A silly tumble that ends with a kitty on its back looking confused but happy
back arch,2,The classic Halloween cat pose where a kitty curves its spine way up high,The spooky-looking stretch a startled cat does to look bigger and scarier,"A cat's way of saying I am huge and fierce, even though it's actually tiny"
cattitude,3,The sassy confident personality that every cat carries around like a crown,A feline's built-in sense of superiority that makes them the boss of every household,The unmistakable diva energy that radiates from a cat who knows it runs the show
catnapper,2,A kitty who has turned sleeping into an Olympic-level professional sport,A cat that can fall asleep anywhere and everywhere at a moment's notice,The furriest little snoozer who treats every surface as a potential bed
toe floof,2,The cute tufts of fur that stick out between a kitty's toe beans,The fluffy bits poking from between cat toes that look like tiny feather dusters,Adorable fuzzy sprouts growing from a cat's paws that make walking extra soft
ear tufts,2,The pointy fur tips on a cat's ears that make it look like a baby lynx,The fancy ear-top fur that gives certain breeds a wild and majestic appearance,Cute fuzzy points on a kitty's ears that add an extra touch of adorable
face plant,1,When a sleepy cat just drops its head straight into whatever surface is closest,The hilarious moment a tired kitty falls asleep mid-groom and bonks its own face,A cat's graceful technique of pressing its entire face flat into a cushion
tail poof,2,The instant fluffing of a cat's tail when something startles or excites it,The dramatic transformation of a normal tail into a giant bottle brush in one second,When a kitty's tail suddenly triples in size because a cucumber appeared
midnight run,2,The wild sprint cats do through the house when everyone is trying to sleep,A 3 AM zoomie session that sounds like a herd of tiny horses in the hallway,"The nightly marathon that proves cats save their best energy for bedtime"
cat fort,1,A blanket draped over chairs that becomes a kitty's secret hideaway castle,The elaborate pillow structure a cat claims as its private cozy fortress,"Any box, bag, or tent-like space that a cat immediately declares as its own"
cat hair,1,The fluffy stuff that covers everything you own and never fully goes away,A cat's way of decorating your clothes and furniture with tiny furry souvenirs,The permanent accessory that comes free with every cat and sticks to every fabric
side eye,2,The suspicious sideways glance a cat gives when it's judging your life choices,A kitty's way of looking at you without turning its head because you're not worth the effort,The hilarious half-look cats give when they're unimpressed but still watching
head tilt,2,The adorable sideways head turn a cat does when it hears a funny sound,A curious kitty's way of saying what was that noise and should I investigate,The cutest questioning pose that makes any cat look like a confused little owl
milk paws,2,The rhythmic pushing motion kittens do while nursing that carries into adulthood,Another cute name for the biscuit-making kneading cats do on soft things,The gentle push-push of happy paws that means a kitty feels safe and loved
primrose,1,A sweet flowery name that perfectly suits a dainty little lady cat,The kind of pretty name you give a kitten who sits with perfect posture,A delicate cat name that sounds like it belongs in a fairy tale garden
cattail,2,The tall fuzzy plant that shares its name with a kitty's favorite body part,"A reed that looks like it was named after the floofiest, longest cat tail ever",The nature plant that proves even the outdoors wants to be cat-themed
hairball,2,The not-so-glamorous gift a cat coughs up after too much self-grooming,The fuzzy lump that appears on the carpet right where you're about to step,A tiny fur package that reminds you your cat spends half its day licking itself
sardine,1,The tiny fish that makes cats appear from nowhere the moment you open the tin,"A smelly little treat that cats consider the fanciest, most gourmet meal ever",The fishy snack that gives a kitty the most intense happy-face you've ever seen
sniffer,2,A cat's powerful nose that can detect treats being opened from three rooms away,The tiny pink or black button on a kitty's face that wiggles when it smells things,A feline's super-sensitive nose that knows what's for dinner before you do
cattish,1,Acting like a cat: aloof one moment and demanding cuddles the next,"The quality of being independent, mysterious, and adorable all at once",Behaving in the classic feline way of ignoring someone until you want something
fluffy,2,The ultimate compliment for any cat with a generous amount of soft fur,"Covered in so much fur that the actual cat inside is much smaller than expected",The best adjective for a kitty that looks like it was made from a cloud
purebred,1,A cat with a fancy family tree and an official breed certificate,A pedigreed kitty whose ancestors were all the same impressive breed,The prestigious label for a cat whose lineage is fancier than most humans
alley cat,2,A tough little street kitty that has seen some things and has stories to tell,A free-roaming cat that considers the whole neighborhood its personal kingdom,"The scrappy, independent feline that proves you don't need a home to have attitude"
copycat,2,A cat that hilariously imitates everything its sibling or owner does,The funny word for when one kitty sees another cat doing something and copies it exactly,A feline follower who proves cats pay way more attention than they pretend to
scaredy,1,A timid kitty that jumps at every little noise and hides from its own shadow,The nervous cat who thinks the vacuum cleaner is a terrifying monster,A cautious feline who prefers to observe danger from under the bed
tabletop,1,The forbidden surface that cats are absolutely not allowed on but always claim,"The elevated platform in the kitchen that every cat insists on sitting on, always",The flat surface where cats knock things off the edge purely for entertainment
midnight,1,The witching hour when cats suddenly activate their wild hunting instincts,The magical time of night when a sleeping cat transforms into a zooming maniac,The hour black cats blend perfectly into the darkness with only their eyes showing
pouncing,2,The dramatic butt-wiggle-then-leap move that makes every cat a tiny predator,The classic hunting technique cats practice on toys and unsuspecting ankles,The adorable attack launch sequence: crouch and wiggle and spring and GOTCHA
snuggle,2,The warm cozy act of a cat pressing itself as close to you as physically possible,A full-contact cuddling session where a kitty melts into your personal space,The best part of having a cat: being completely wrapped in warm purring fluff
whisker pad,2,The puffy rounded area on a cat's face where all those magnificent whiskers grow,The adorable chubby cheeks on a kitty's muzzle that make it look extra cute,The squishy face cushions that hold a cat's most important sensory equipment
tail tip,1,The very end of a cat's tail that often has a mind of its own,The last little bit of tail that keeps twitching even when the rest of the cat is still,The tiny furry point that waves around like a flag saying notice me
eye shine,2,The spooky green glow a cat's eyes make when light hits them in the dark,The reflective flash that makes kitty eyes look like tiny headlights at night,The eerie beautiful gleam that proves cats have built-in night vision superpowers
kneading,3,The push-pull paw motion cats make on blankets when they're super happy,Making invisible biscuits with both paws on anything soft and squishy,The adorable rhythmic pressing that means a kitty is in absolute bliss mode
scratchy,1,The rough texture of a cat's tongue that feels like warm sandpaper on your skin,"How a kitty's kiss feels: surprisingly rough, surprisingly lovely",The affectionate lick from a cat that exfoliates your hand whether you want it or not
roly poly,2,A round little cat that rolls around on the floor like a fuzzy bowling ball,A chubby kitty that tucks into a ball and tumbles over with maximum cuteness,"The adorable rolling motion kittens do when they're feeling silly and playful"
bouncy,1,The springy way kittens move when everything in the world is new and exciting,A kitten's default mode of transportation: hop-hop-hop in every direction,The joyful boing-boing energy that makes young cats look like tiny furry kangaroos
whisker twitch,2,The tiny movement of a cat's whiskers when it detects something interesting,The subtle face-flutter that means a kitty has sensed a treat or a toy nearby,A micro-movement that reveals a cat is paying attention even when it looks asleep
night owl,1,A cat that saves all its energy for after bedtime and parties until dawn,The feline who treats midnight like the most exciting time of day,A kitty whose internal clock says sleep all day and zoom all night
paw print,2,The tiny perfect stamp a cat's foot leaves that looks like a little flower,The adorable mark a kitty makes when it walks through paint or wet concrete,A miniature foot impression that's the cutest evidence a cat was here
cat tower,2,A multi-story climbing structure that is basically a kitty apartment building,The elaborate piece of furniture cats love more than anything you own,A towering cat kingdom with platforms and caves and scratching posts galore
purr box,2,A cat that purrs so loudly it sounds like a tiny rumbling engine,The affectionate name for a kitty whose purring can be heard across the room,A feline whose internal happiness motor runs at maximum volume at all times
fuzzy,1,Covered in soft downy fur that begs to be petted and snuggled,The perfect word for describing how a cat feels against your cheek,"Delightfully soft and hairy, like a tiny warm cloud with a heartbeat"
lap nap,2,The sacred moment when a cat falls asleep on your legs and you can never move again,A cozy snooze taken on a human's lap that freezes the human in place forever,The nap that turns whoever is sitting down into a living cat bed with no escape
cat loaf,3,A sitting cat with all paws tucked under looking like a perfect fluffy bread,The rectangular resting position that turns any kitty into baked goods,"When a cat becomes a smooth, legless lump of pure cozy contentment"
claw mark,1,The tiny scratch lines on furniture that tell the story of a cat's adventures,A small souvenir left behind by a kitty's sharp little hooks,The signature a cat leaves on anything it decides needs its personal touch
purr motor,2,The mysterious vibrating engine inside every happy cat that nobody fully understands,The built-in rumble machine that activates whenever a kitty feels loved,"A cat's internal happiness generator that runs on cuddles, treats, and chin rubs"
feather toy,2,The fluffy dangling plaything that no cat can resist chasing and grabbing,A wispy wand toy that makes every kitty turn into a leaping acrobat,The ultimate cat entertainment device: a stick with feathers that drives cats wild
jingle ball,1,A tiny plastic ball with a bell inside that cats bat around the house at 3 AM,The small noisy sphere that rolls under the couch approximately one thousand times,A cat's favorite toy that always ends up in the most unreachable spot possible
cat kisses,2,The slow gentle blinks a kitty gives you that mean I trust you completely,Soft eye-closes that are a feline's version of blowing you a smooch,The sweetest silent message a cat sends using nothing but its eyelids
ankle bite,1,The surprise chomp a playful cat gives your feet as you walk by unsuspecting,A tiny ambush attack from a kitty hiding behind a corner waiting for its target,The lightning-fast foot-grab that reminds you a small predator lives in your house
catnapping,2,The art of sleeping for tiny stretches throughout the entire day and night,A cat's professional skill of dozing off absolutely anywhere at any time,"Napping elevated to an extreme sport, performed by the world's sleepiest athletes"
shedding,1,The never-ending process of a cat leaving its fur on every surface imaginable,A cat's generous contribution of loose hair to your clothes and furniture,The seasonal event where it looks like a fur factory exploded in your house
paw swat,2,The lightning-fast smack a cat delivers to anything that needs to be knocked down,A quick batting motion that sends pens and glasses flying off tables and shelves,The speedy paw-strike cats use to test if an object is alive or just fun to push
toe tufts,2,The fluffy fur sprouting between a cat's toes like tiny adorable feather dusters,The cute toe fluff that makes some cats look like they're wearing fuzzy slippers,The soft tufts poking between toe beans that add extra cuteness to every step
burmese,2,A sleek muscular cat with golden eyes and a coat that feels like satin,The sporty kitty that's equal parts athletic and cuddly with a shiny coat,A gorgeous golden-eyed cat that follows you around like a tiny furry shadow
abyssinian,2,An energetic cat with a ticked coat that looks like a tiny mountain lion,"The adventurous, always-moving kitty that treats your house like a jungle gym",A graceful athletic cat with a wild look and the curiosity of ten kittens
